Descrição;Código;Fornecedor;Categoria;Unidade;Estoque Atual;Preço de Venda;Custo Unitário;Custo Total;Preço Total;Quant.Vendas;Descontos;Valor Pago;Total Vendas;Comissão;NCM;CEST
ATIV PLUS AÇAI 290ML;000054-WP;;BEBIDAS;;-12.0;2.0;0.0;0.0;-24.0;12.0;0.0;24.0;24.0;0.0;;
ATIV CITRUS 500ML;000055-WP;;BEBIDAS;;;5.0;0.0;0.0;0.0;;;;;;;
ÁGUA MINERAL 500ML;000056-WP;;BEBIDAS;;-1.0;2.0;0.0;0.0;-2.0;1.0;0.0;2.0;2.0;0.0;;
ÁGUA MINERAL 1,5L;000057-WP;;BEBIDAS;;;5.0;0.0;0.0;0.0;;;;;;;
ÁGUA COM GÁS 500ML;000058-WP;;BEBIDAS;;;3.0;0.0;0.0;0.0;;;;;;;
ÁGUA COM GÁS 1,5L;000059-WP;;BEBIDAS;;;6.0;0.0;0.0;0.0;;;;;;;
ÁGUA TÔNICA 350ML;000060-WP;;BEBIDAS;;;5.0;0.0;0.0;0.0;;;;;;;
SUCOS DIVERSOS 500ML;000061-WP;;PRODUTOS DA CASA;;-1.0;12.0;0.0;0.0;-12.0;1.0;1.0;11.0;12.0;0.0;;
SUCOS DIVERSOS 300ML;000062-WP;;PRODUTOS DA CASA;;;10.0;0.0;0.0;0.0;;;;;;;
VITAMINAS DIVERSAS 300ML;000063-WP;;PRODUTOS DA CASA;;;11.0;0.0;0.0;0.0;;;;;;;
VITAMINAS DIVERSAS 500ML;000064-WP;;PRODUTOS DA CASA;;-1.0;13.0;0.0;0.0;-13.0;1.0;0.0;13.0;13.0;0.0;;
CENTO EMPADINHA;000065-WP;;PRODUTOS DA CASA;;;70.0;0.0;0.0;0.0;;;;;;;
CENTO DE SALGADO DE FORNO;000066-WP;;PRODUTOS DA CASA;;-2.0;100.0;0.0;0.0;-200.0;2.0;0.0;200.0;200.0;0.0;;
TORTA DIVERSAS INTEIRA;000067-WP;;PRODUTOS DA CASA;;;100.0;0.0;0.0;0.0;;;;;;;
TORTA DE LIMÃO INTEIRA;000068-WP;;PRODUTOS DA CASA;;;80.0;0.0;0.0;0.0;;;;;;;
REFRESCO 200ML;000069-WP;;PRODUTOS DA CASA;;-56.0;1.0;0.0;0.0;-56.0;48.0;0.0;48.0;48.0;0.0;;
REFRESCO 300ML;000070-WP;;PRODUTOS DA CASA;;-11.0;2.0;0.0;0.0;-22.0;8.0;0.0;16.0;16.0;0.0;;
REFRESCO 500ML;000071-WP;;PRODUTOS DA CASA;;-6.0;3.0;0.0;0.0;-18.0;6.0;0.33;17.67;18.0;0.0;;
REFRIGERANTE SPRITE 510ML;000072-WP;;BEBIDAS;;-4.0;7.0;0.0;0.0;-28.0;4.0;0.3;27.7;28.0;0.0;;
SALGADO + GUARAVITA 290ML;000073-WP;;PRODUTOS DA CASA;;-46.0;8.0;0.0;0.0;-368.0;42.0;0.0;336.0;336.0;0.0;;
BOLO FATIA;000074-WP;;PRODUTOS DA CASA;;0.0;7.0;0.0;0.0;0.0;5.0;0.0;35.0;35.0;0.0;;
TORTINHA DIVERSOS;000075-WP;;PRODUTOS DA CASA;;20.0;1.0;0.0;0.0;20.0;;;;;;;
COCA RETORNAVEL;000076-WP;;BEBIDAS;;6.0;10.0;0.0;0.0;60.0;6.0;0.0;50.0;50.0;0.0;;
;;;;;;;;;;;;;;;;
;;;;;238.0;;;-4036.05;224940.0;4969.0;65.49;11348.51;11414.0;0.0;;
